CLUSTERS,UNIT_ID,CITY,STATE,DIV,LAT,LNG,IMPUTED_FLAG,ANNUAL_REVENUE,STORE_SIZE_SQFT,STORE_FORMAT,OPENING_DATE,MEDIAN_HOUSEHOLD_INCOME,POPULATION_5MI,COMPETITORS_5MI,CUSTOMER_SATISFACTION,EMPLOYEE_COUNT,REVENUE_PER_SQFT,LAST_REMODEL,OPENING_TIME,CLOSING_TIME,PARKING_SPACES
3,700435,WESTMINSTER,CO,4,39.883700,-105.062400,Y,2575353.390000,3500,STANDARD,2009-07-19,38387.454454,17721,2,7.725502,6,735.820000,2012-11-26,08:00,19:00,15
1,700436,WIXOM,MI,1,42.524300,-83.534600,Y,3843859.010000,5000,EXPRESS,2017-08-21,50160.048755,23548,3,7.552219,9,768.770000,2026-11-14,08:00,21:00,23
1,700437,SOUTH PORTLAND,ME,2,43.631000,-70.289500,Y,1471543.870000,5000,EXPRESS,2006-11-07,51954.180984,36058,0,8.114165,11,294.310000,2013-09-30,06:00,22:00,26
2,700438,BEND,OR,4,44.056300,-121.309500,Y,2728317.860000,2500,STANDARD,2013-05-19,67500.338632,63535,2,6.748851,4,1091.330000,2022-11-15,07:00,21:00,11
3,700439,GREELEY,CO,4,40.415200,-104.770600,Y,2399446.200000,5000,STANDARD,2016-12-06,88324.858283,40216,2,7.783056,9,479.890000,2021-04-14,09:00,19:00,25
1,700440,WILLIAMSPORT,PA,2,41.239900,-77.037000,Y,4726959.280000,5000,STANDARD,2021-11-16,85958.421350,50726,2,8.050558,10,945.390000,2025-03-28,08:00,20:00,21
1,700441,LANCASTER,PA,2,40.042000,-76.301200,Y,1873890.870000,2500,STANDARD,2023-06-05,94634.205156,66855,2,8.310427,4,749.560000,2027-03-24,06:00,22:00,12
4,700442,LAWNDALE,CA,4,33.888400,-118.353100,Y,1178409.410000,5000,STANDARD,2017-08-18,84289.703177,23110,2,6.612079,9,235.680000,2023-07-15,08:00,22:00,27
4,700443,SUMMERLIN SOUTH,NV,4,36.124200,-115.332400,Y,1533106.040000,5000,STANDARD,2019-07-25,62112.627674,44679,0,6.151557,8,306.620000,2023-01-23,09:00,21:00,22
5,700444,VININGS,GA,3,33.860800,-84.468600,Y,8442479.260000,5000,STANDARD,2018-11-22,39117.657380,20809,4,6.574547,11,1688.500000,2027-09-04,08:00,21:00,27
3,700445,PLYMOUTH,MN,1,45.022500,-93.461700,Y,1596907.320000,2500,EXPRESS,2013-03-02,39780.383291,32673,0,7.404462,5,638.760000,,07:00,21:00,11
5,700446,PALM BAY,FL,3,27.963100,-80.659300,Y,6945704.250000,2500,STANDARD,2022-06-22,71096.691804,23703,1,5.943466,4,2778.280000,,06:00,19:00,12
4,700447,TWENTYNINE PALMS,CA,4,34.147800,-116.065900,Y,1999498.400000,2500,STANDARD,2013-02-06,81766.891350,75234,5,6.394546,5,799.800000,2016-02-03,06:00,22:00,12
1,700448,LOWELL,MA,2,42.638900,-71.321700,Y,1783733.480000,3500,STANDARD,2023-04-16,95551.828573,36048,2,7.279973,6,509.640000,2032-10-09,07:00,21:00,17
1,700449,WORCESTER,MA,2,42.270500,-71.807900,Y,7553290.510000,5000,STANDARD,2021-09-13,43968.252962,115541,1,8.758680,9,1510.660000,,07:00,21:00,27
1,700450,WALTHAM,MA,2,42.388900,-71.242300,Y,3592989.570000,2500,STANDARD,2024-05-17,105215.627664,49062,1,9.064470,5,1437.200000,2033-10-26,08:00,20:00,9
1,700451,ESSEX,MD,3,39.302100,-76.444900,Y,4278119.070000,5000,STANDARD,2017-01-31,42751.578162,103690,2,8.534254,8,855.620000,2022-07-24,09:00,20:00,24
4,700452,RIALTO,CA,4,34.117500,-117.389200,Y,1425127.100000,5000,EXPRESS,2007-12-27,68109.224310,12886,1,6.295166,10,285.030000,2017-05-19,08:00,21:00,25
3,700453,SACHSE,TX,4,32.972600,-96.579300,Y,3242167.200000,5000,STANDARD,2014-05-30,84308.582522,29317,0,7.082059,10,648.430000,,08:00,21:00,21
3,700454,ANOKA,MN,1,45.209900,-93.389300,Y,4510167.820000,3500,STANDARD,2007-03-29,54165.957995,19964,2,8.305472,7,1288.620000,,08:00,21:00,18
3,700455,MIDWEST CITY,OK,4,35.463000,-97.371000,Y,2879424.770000,2500,STANDARD,2017-04-27,77139.296469,25903,2,8.532055,4,1151.770000,2027-01-23,06:00,20:00,13
4,700456,MARICOPA,AZ,4,33.040800,-112.001100,Y,3088620.650000,5000,STANDARD,2018-09-17,60076.289713,36449,1,6.222801,8,617.720000,,07:00,21:00,24
4,700457,EL MIRAGE,AZ,4,33.590500,-112.327100,Y,1180102.760000,5000,EXPRESS,2009-09-27,64512.269478,18044,0,7.399126,8,236.020000,2019-02-21,08:00,19:00,25
5,700458,MICHIGAN CITY,IN,1,41.709200,-86.869000,Y,1763284.750000,3500,STANDARD,2018-08-21,64719.080557,18279,5,6.388405,7,503.800000,,09:00,20:00,16
5,700459,MURFREESBORO,TN,3,35.849000,-86.412100,Y,7071158.750000,3500,STANDARD,2012-07-17,43498.275345,26976,5,5.476215,8,2020.330000,2021-08-13,06:00,21:00,17
3,700460,BLOOMINGTON,MN,1,44.830600,-93.315100,Y,2589179.910000,5000,STANDARD,2018-05-15,53161.733776,27920,1,6.729171,10,517.840000,2028-04-29,09:00,21:00,25
1,700461,WILLIAMSTOWN,NJ,2,39.687400,-74.978600,Y,1656546.000000,5000,STANDARD,2013-08-16,93674.802046,47446,3,8.261131,8,331.310000,2015-08-22,09:00,20:00,22
1,700462,JAMESTOWN,NY,2,42.097600,-79.236700,Y,1755441.790000,2500,STANDARD,2024-11-27,82632.440706,20015,1,8.042236,5,702.180000,2028-09-11,07:00,22:00,11
3,700463,ST. CLOUD,MN,1,45.534000,-94.171800,Y,3765406.050000,3500,STANDARD,2023-10-17,55797.699050,18200,1,7.855143,6,1075.830000,2029-10-29,07:00,19:00,16
5,700464,CLEARWATER,FL,3,27.979000,-82.762300,Y,4381439.210000,2500,STANDARD,2012-01-19,62819.491316,60471,1,6.324457,5,1752.580000,,09:00,20:00,11
1,700465,NORTH LAUREL,MD,3,39.128500,-76.847600,Y,1596955.670000,5000,STANDARD,2022-10-18,43240.453567,23652,2,8.852128,11,319.390000,2027-01-07,08:00,21:00,23
5,700466,MONROE,NC,3,35.006300,-80.559600,Y,837326.240000,2500,EXPRESS,2009-02-22,73561.042945,45911,1,7.148989,5,334.930000,,07:00,20:00,13
5,700467,MEMPHIS,TN,3,35.108700,-89.966300,N,6289983.290000,7500,OUTLET,2020-04-10,42479.299210,22814,4,6.799785,13,838.660000,2025-05-24,07:00,21:00,39
5,700468,GERMANTOWN,TN,3,35.082900,-89.782400,Y,3401611.920000,2500,STANDARD,2018-11-23,60051.968507,29629,0,5.400674,4,1360.640000,2027-04-23,08:00,19:00,12
2,700469,FORT LEWIS,WA,4,47.095500,-122.567400,Y,2552776.890000,2500,STANDARD,2016-02-16,53661.949471,45465,1,7.190902,4,1021.110000,,06:00,20:00,11
5,700470,COLUMBUS,IN,1,39.209300,-85.918300,Y,3501163.550000,3500,STANDARD,2013-05-02,65857.893071,20725,4,6.497730,5,1000.330000,,06:00,19:00,18
3,700471,ARLINGTON,TX,4,32.699800,-97.125000,Y,4744751.970000,2500,STANDARD,2006-02-28,65312.415317,22155,1,8.141832,5,1897.900000,2011-11-30,07:00,22:00,12
5,700472,LAUREL,FL,3,27.150700,-82.453400,Y,5399965.850000,2500,STANDARD,2005-11-11,41590.965398,65078,1,5.745592,5,2159.990000,2014-12-31,08:00,22:00,13
3,700473,WEST DES MOINES,IA,1,41.552100,-93.780600,N,4560956.110000,5000,STANDARD,2011-01-03,49189.861395,31376,0,8.023312,9,912.190000,2017-07-23,08:00,19:00,28
4,700474,SUNRISE MANOR,NV,4,36.178300,-115.048700,Y,2356524.090000,2500,OUTLET,2019-11-14,57125.206783,25817,2,7.977000,5,942.610000,,09:00,21:00,12
5,700475,DELAND,FL,3,29.022500,-81.287500,Y,2671233.390000,5000,FLAGSHIP,2009-01-01,58068.869458,58985,1,5.927271,7,534.250000,2013-02-10,06:00,19:00,27
3,700476,NORTH MANKATO,MN,1,44.181000,-94.039100,Y,1783301.760000,2500,EXPRESS,2009-11-04,45201.005078,44509,2,7.321786,5,713.320000,,07:00,22:00,13
3,700477,FORT CARSON,CO,4,38.709500,-104.772000,Y,804406.950000,3500,EXPRESS,2012-12-02,82994.692626,29267,2,6.750840,6,229.830000,,06:00,22:00,17
5,700478,BROOKHAVEN,GA,3,33.874300,-84.331400,Y,4630306.530000,2500,STANDARD,2008-02-01,39165.695489,17424,3,7.322965,5,1852.120000,,07:00,22:00,12
5,700479,APOPKA,FL,3,28.701500,-81.531600,Y,1515689.590000,5000,OUTLET,2015-08-11,74259.371919,38373,2,5.812836,9,303.140000,2024-06-19,07:00,19:00,22
5,700480,RED BANK,SC,3,33.930900,-81.232200,Y,2021554.820000,5000,STANDARD,2014-10-22,35191.259961,40219,2,7.155856,9,404.310000,2022-12-15,06:00,19:00,27
2,700481,LAKEWOOD,WA,4,47.162800,-122.529900,Y,2161922.770000,3500,STANDARD,2005-09-06,74642.580253,24947,4,7.096362,6,617.690000,,06:00,21:00,17
5,700482,LAND O' LAKES,FL,3,28.207500,-82.447600,Y,5284935.270000,3500,STANDARD,2018-05-23,39260.787845,33301,2,6.753510,6,1509.980000,,07:00,20:00,15
4,700483,QUEEN CREEK,AZ,4,33.245400,-111.617300,Y,1803070.510000,2500,STANDARD,2009-08-14,73637.050914,69840,0,6.886233,5,721.230000,,08:00,19:00,11
1,700484,ST. CLAIR SHORES,MI,1,42.492500,-82.896100,Y,1408988.440000,3500,EXPRESS,2016-05-03,46197.965240,53674,2,7.452822,7,402.570000,,07:00,20:00,20
2,700485,ORCHARDS,WA,4,45.689000,-122.530600,Y,2717999.550000,3500,STANDARD,2005-07-19,57436.146189,15815,3,7.260900,6,776.570000,,06:00,22:00,19
4,700486,SANTA FE SPRINGS,CA,4,33.932900,-118.062500,Y,1512084.740000,3500,EXPRESS,2018-12-12,64150.870105,32396,4,7.330112,6,432.020000,,07:00,21:00,20
1,700487,LODI,NJ,2,40.878400,-74.081400,Y,2452135.510000,2500,FLAGSHIP,2015-09-21,79511.380846,85338,2,7.948243,4,980.850000,2022-10-18,09:00,19:00,13
1,700488,ANNANDALE,VA,3,38.832400,-77.196000,Y,1414149.280000,3500,EXPRESS,2016-03-24,32743.248788,26664,2,9.222359,6,404.040000,2018-09-29,08:00,19:00,19
4,700489,DIXON,CA,4,38.446900,-121.825000,Y,2045195.430000,3500,STANDARD,2009-08-17,70660.281947,30337,4,7.081174,7,584.340000,2017-05-16,07:00,22:00,15
5,700490,CARMEL,IN,1,39.965000,-86.146000,Y,1734824.080000,3500,STANDARD,2006-03-13,66230.209056,39709,3,6.493921,5,495.660000,,06:00,19:00,16
1,700491,GRAHAM,NC,3,36.058900,-79.389400,Y,3042066.500000,3500,STANDARD,2023-09-24,64449.983791,39677,0,8.683300,6,869.160000,,09:00,22:00,15
4,700492,ROSEVILLE,CA,4,38.770300,-121.319600,Y,1941389.740000,3500,EXPRESS,2011-09-01,62452.000323,39608,2,6.914764,7,554.680000,,09:00,20:00,20
4,700493,ENCINITAS,CA,4,33.049200,-117.261000,Y,2337496.150000,5000,STANDARD,2009-09-06,73932.858381,22809,0,7.101689,9,467.500000,2017-11-30,08:00,20:00,23
5,700494,WOODRIDGE,IL,1,41.737000,-88.040900,Y,4902319.960000,2500,STANDARD,2006-09-09,55551.546029,11334,1,7.102379,5,1960.930000,2013-10-14,08:00,19:00,9
4,700495,LANCASTER,CA,4,34.693500,-118.175300,Y,2744768.710000,5000,STANDARD,2010-03-17,40684.344758,38474,1,6.913004,8,548.950000,2012-12-14,06:00,21:00,25
4,700496,CARMICHAEL,CA,4,38.631800,-121.326300,N,1741954.000000,2500,EXPRESS,2008-12-28,72389.869327,59039,0,6.401583,5,696.780000,2012-11-13,09:00,20:00,12
3,700497,ENID,OK,4,36.406300,-97.870000,Y,4462865.990000,2500,STANDARD,2015-08-10,43310.747146,29200,0,6.802052,4,1785.150000,,08:00,20:00,9
5,700498,APPLETON,WI,1,44.278000,-88.389200,Y,2490364.230000,2500,STANDARD,2024-07-04,60081.975274,17403,2,7.130455,4,996.150000,2027-01-03,07:00,19:00,13
4,700499,MILLCREEK,UT,4,40.689200,-111.829200,Y,3343531.360000,3500,STANDARD,2024-06-11,45254.012727,61008,2,7.143176,7,955.290000,,09:00,22:00,11
